user_id,activated_at
STug3Q97q49NCzVpQRRSbA,1548248170.0
C7gOxP8n4uQ_oSJrvPStHw,1560446187.0
tzGVvhOIQpH2vQQIkdjiFw,1560188531.0
rbXgppAnGCG_kk8vXnybQw,1560201061.0
GHrdpsL6BgO1C2ak9RV7Og,1571676370.0
2xRayXy3PSKamgcFAT13UQ,1561380514.0
5Kbssh0pUAnf4peHc6PrLg,1568761845.0
R0TTDQmPxiVLjQ0HnqUhlA,1568767145.0
SYT0VDRqhXw-keO2G3v3XA,1569961641.0
c3CKGUAySWjL66ieAr2VMA,1569000499.0
komSk04ZBQG606gXXnbUgg,1560470696.0
sYac1l4B61nDJ7wzpihXAQ,1568851121.0
wHPyWMMw-7FZ9ey29y71zw,1568917083.0
b1LBmpMaD0hzvCFU3MszEQ,1569863284.0
awSGh8HcM6DXWecen6gi3A,1569859459.0
xY-X_pCjUsOOZ8b_Q-z3pg,1545342357.0
ozYPA-O2z-uL0GlKj6HCyA,1568842202.0
j9dt0J1jbAqURecNZ4sKmA,1539782657.0
IiP5K8KT73G02CnyyEmQIA,1542733133.0
Y6m9gqk1tGNOoAPe0P8xCg,1559761420.0
scWyRGQLxJzrVIWme_dwdw,1568844710.0
nnyP9SOHcEimEheAZqyAUA,1569607389.0
huGWhxo25TTsnvtNWOADlg,1569255265.0
bWD0MSjZSLnqWOmQrEYY9g,1568815299.0
WXyg2wGYw9ZYUgLbaYWGfQ,1568258141.0
6_Y2t0p_5nw_Fk5DzpGbGA,1568819013.0
Cl37CuxcOR7wCs_8tjba1w,1542768481.0
9Pa9LI3WaoIYy40jAyDZIw,1561149070.0
5r2EbXyOiXUyo1feXFlgLQ,1560781334.0
499XnwUcT34Dm_v8JEWbtg,1568818531.0
uNHe0lyKaid7Uf5b8DXGXw,1568825119.0
tYxFo0SPMDl6BbuQOGwvow,1543860232.0
Lf3nWSZ8IsyMRD5kmNDgBg,1558989279.0
-zN0KEyLK3RrYKo_LhIQIg,1560188460.0
StdDq7oF6SxJ0JiK0OXUnA,1560208809.0
Gm91zeheZTm8T5e3aw4e3Q,1569337376.0
otgy3-6BStupyq_lvOMw3w,1569879865.0
6hlUsYFN9UgzwVZHKGOu8g,1569859423.0
zFmeduHXlDzO4MIFTIBgvQ,1560281873.0
LSwTIxBPHIGxnmyKZnhiyw,1544625383.0
_3xYH3RTcCsMOrRJFimKog,1568844539.0
LsQOnCEE8Fu118f_M6rHDQ,1569803760.0
tt772NYhZ70bs-7gRmR4Iw,1568829389.0
gG4mxXfzeX3kc3SdRPUT6g,1560359937.0
Bjypv5fZSzWiff34ODLo2A,1560506521.0
AgH9z5HqPV8A0n4YTaLepg,1568841379.0
XZGTbBnEIuWg0_Nu-nUo9w,1568826280.0
l5ECX9suY3EGRDIB4vecwg,1559732780.0
5w4vVO1BIth8bUvFrRsSHw,1568901332.0
YDb4E3cyRb0fWt44rcbdaA,1568995382.0
qoTgfX7NExwBZg8Pp_gkyw,1544549206.0
Ys27tBFO93HDevUmODlbZQ,1561476919.0
SgnWHhy7uMQEOD0Ex72lag,1568757497.0
FPwDYvuk8MHosGZFyrcjiw,1559926245.0
HsKIuCvpgiFBoLcvhIsO-w,1568930872.0
fRzdpO4wgZG2t3-WfPvRqg,1569601984.0
4rJhwW5251o37ShidfdNww,1569003208.0
aoejGN9sTIRaPOtnBgxvCw,1569991617.0
C2vEyx_XzCENASzQac8iCg,1574035669.0
Oa7DQMjxCiSPnxzvHym2SQ,1539318894.0
0Tg9Xd2V45LNcJQqj0NERA,1568831818.0
6y3FeSJsgjipXYfNHBx8Hg,1568754717.0
c4SoDvW1j6hLtxUd4QpIjw,1569607878.0
o312OkJ8GMlaY63JyEfTmQ,1569281973.0
vjZUAB0EWuF6JBujaFIPOw,1568756733.0
qnBueOTf36BgZ_BBSSDQMA,1569859749.0
Wzs3BE4Pd1qIR693-QjYxg,1568982980.0
Vdl3SPtuWETrwk30-SMAYQ,1569001253.0
iq0fFxRiF51T8gDiUaNHRg,1560287740.0
7wmCM84NZw75k5Ixi3iX2w,1569877807.0
ZhKxdzFxF5gZ_evdepTT1g,1568253438.0
_qaot7hVzlbv3MoeSnE_ZQ,1568992047.0
